NSC	15.1103
RSC	1.16517
RLSC	13.1101
Estimated fragment length	174
Background enrichment	0.0293362
Background uniformity	0.874042
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
-500	0.0171919	0.000438805	0.249799	8.51506
-499	0.0172388	0.000440003	0.250481	8.53831
-498	0.0172998	0.000441559	0.251367	8.56852
-497	0.017225	0.000439649	0.25028	8.53144
-496	0.0172858	0.000441201	0.251163	8.56155
-495	0.0172735	0.000440888	0.250985	8.55549
-494	0.0172945	0.000441424	0.25129	8.56589
-493	0.0173281	0.000442282	0.251779	8.58255
-492	0.0173785	0.000443568	0.252511	8.6075
-491	0.0173351	0.000442461	0.251881	8.58602
-490	0.0173732	0.000443433	0.252434	8.60488
-489	0.0173922	0.000443917	0.252709	8.61426
-488	0.0173703	0.00044336	0.252392	8.60345
-487	0.0174191	0.000444605	0.253101	8.62762
-486	0.0174378	0.000445082	0.253373	8.63688
-485	0.0174353	0.000445019	0.253337	8.63565
-484	0.0174499	0.00044539	0.253548	8.64286
-483	0.0175205	0.000447193	0.254575	8.67784
-482	0.0175213	0.000447213	0.254586	8.67823
-481	0.0174996	0.000446658	0.25427	8.66746
-480	0.0174722	0.000445959	0.253872	8.6539
-479	0.0175153	0.000447059	0.254498	8.67523
-478	0.0174968	0.000446586	0.254229	8.66607
-477	0.0175196	0.00044717	0.254561	8.67738
-476	0.0175282	0.000447388	0.254685	8.68162
-475	0.0175869	0.000448888	0.255539	8.71072
-474	0.0175799	0.000448709	0.255437	8.70725
-473	0.017586	0.000448864	0.255525	8.71026
-472	0.0176082	0.00044943	0.255848	8.72124
-471	0.0176635	0.000450842	0.256652	8.74865
-470	0.017594	0.000449069	0.255642	8.71424
-469	0.0176357	0.000450133	0.256248	8.73489
-468	0.0176718	0.000451054	0.256773	8.75277
-467	0.017674	0.000451111	0.256805	8.75387
-466	0.0177199	0.000452282	0.257472	8.7766
-465	0.0177269	0.00045246	0.257573	8.78005
-464	0.0177401	0.000452798	0.257765	8.78661
-463	0.0177855	0.000453956	0.258425	8.80908
-462	0.0178197	0.00045483	0.258922	8.82603
-461	0.0177465	0.000452961	0.257858	8.78978
-460	0.0177797	0.000453809	0.258341	8.80623
-459	0.0178091	0.000454559	0.258768	8.82078
-458	0.0177945	0.000454186	0.258555	8.81354
-457	0.0177859	0.000453966	0.25843	8.80927
-456	0.0178159	0.000454732	0.258866	8.82414
-455	0.0178373	0.000455277	0.259177	8.83471
-454	0.0178159	0.000454731	0.258866	8.82411
-453	0.0178469	0.000455524	0.259317	8.83951
-452	0.0178427	0.000455417	0.259256	8.83742
-451	0.0179311	0.000457672	0.26054	8.88119
-450	0.0179226	0.000457454	0.260416	8.87696
-449	0.0178936	0.000456714	0.259995	8.8626
-448	0.0179026	0.000456945	0.260126	8.86707
-447	0.0180076	0.000459626	0.261652	8.9191
-446	0.0179721	0.000458718	0.261135	8.90148
-445	0.0180131	0.000459766	0.261732	8.92181
-444	0.0179632	0.000458493	0.261007	8.89711
-443	0.0179727	0.000458733	0.261144	8.90178
-442	0.0180254	0.000460079	0.26191	8.92789
-441	0.0180689	0.00046119	0.262543	8.94946
-440	0.0180806	0.000461487	0.262712	8.95522
-439	0.018066	0.000461115	0.2625	8.948
-438	0.0180936	0.000461819	0.262901	8.96166
-437	0.0180839	0.000461572	0.26276	8.95686
-436	0.0180433	0.000460536	0.26217	8.93676
-435	0.0181223	0.000462553	0.263318	8.9759
-434	0.0181358	0.000462898	0.263515	8.9826
-433	0.0181219	0.000462543	0.263313	8.97571
-432	0.0181393	0.000462987	0.263565	8.98432
-431	0.0181687	0.000463737	0.263993	8.99888
-430	0.0181678	0.000463715	0.26398	8.99844
-429	0.0181388	0.000462975	0.263559	8.98409
-428	0.0182176	0.000464985	0.264703	9.02309
-427	0.0181898	0.000464275	0.264299	9.00933
